,社寮社區農村市集,,,說到社寮，不得不提起一個享譽全台的土地公廟－「紫南宮」，每年吸引超過300萬的遊客，也庇蔭了社寮社區，藉著每逢假日的遊客潮，社區代表與紫南宮管理委員會討論後，在紫南宮周邊規劃約30處的攤位，由社區居民將自行耕種的香菇、冬筍、地瓜等各式農產品帶至此地進行販售，社區居民除販售亦兼任社區導覽員，在說明農產品內容過程中，順便提起社區內其他好玩的景點及特色，引導遊客延長停留於社區的時間，對外行銷社區，對內提高居民收益，逐步邁向休閒農村的願景。,南投縣社寮里大公街75號,"23.81723?? 120.72216",假日,(049)2624653
,鳳山紅土農村市集,,,鳳山寺香火鼎盛，且南投縣紅土高原觀光產業文化協會於97年間自辦有獎徵答活動後，漸漸地打開鳳山社區知名度；近年來更因在網路上竄紅的微熱山丘，假日遊客人潮增加，當地農民與業者開始聚集擺攤。本地空氣好風景也好，红土種出來的東西很好吃，想讓庒頭的農民多一份收入帶來經濟來源，藉由跟消費者相處交流的機會，不僅更有人情味，互相鼓勵與成長，更幸福。市集以鳳梨、金瓜等在地當季蔬果(番茄、楊桃等)為主；另也銷售茶葉、草仔粿、通天草(煮九尾雞用)、菜頭粿等。風景好空氣，好人情味佳，東西平價。,南投縣鳳山里八卦路1021號,"23.9323771?? 120.637937",六、日,(049)2292662
,雙龍社區農村市集,,,馬路英雄重振雄風」，給予關懷和接納，從自耕農做起，重返群體生活:傳說中的馬路英雄是指一個人整天無所是事，喝酒度日邋遢的躺在路邊的人，這些閒閒沒事做的人在部落中是一群被唾棄數落的人，本會想成立無毒蔬菜生產大隊生產旱稻、小米、樹豆及有無毒蔬菜，由這一群馬路英雄組成做「快樂自耕農大隊」，生產健康蔬菜，發展綠色產業，委請農試所專家學者蒞臨指導，購賣共同農機及資材，給予關懷和接納，習得一技之長，重拾信心，重返群體生活，給他們機會，讓他們從馬路中站起，成為真正英雄。,南投縣雙龍村光復巷32號,"23.7849?? 120.95047",以六日為主,(049)2742077
,桃米社區工坊,,,桃米社區是以生態為主軸，低碳為訴求的生態村，從無到有，13年的營造，創造出24家民宿、10家美食、30位認證合格的解說員，聯合營運，100年度來桃米體驗的遊客突破50萬人次。大多數的遊客只有參與導覽皆說即離開桃米，無法達到真正回饋社區居民的效益，因為桃米缺乏ㄧ個屬於社區居民斬受農特產的市集。居民多年的開會、研討、集思廣益、再居民提供土地、居民集資、合作之下，在理事長的帶領之下，以生態工法施作，桃米社區工坊—桃米市集—終於誕生。目前尚在試營運中。1.桃米社區工坊位置在社區入口100公尺處，目標明顯，停車及交通都方便。2.場地及架設，是桃米居民用心，以生態工法結合節能減碳布置完成，有低碳教育的功能。3.是桃米社區居民和伙伴社區特色農特產的展售平台。4.市集的產品品質，都是經過篩選，無毒、有特色的。,南投縣桃米里桃米路31-6號,"23.942933?? 120.931323","週末定期,接受團體預約不定期",(049)2242003
,下崙社區農村市集,,,下崙社區位於雲林縣口湖鄉的最北端，與四湖鄉交界，臨近「大沙崙」，是現在四湖鄉三條崙的下端，故稱之為下崙下崙社區是屬於偏僻的濱海地區，所以早期村民生活非常貧苦，因位於低地，容易海水倒灌，農田多鹽化，不易耕作。下崙黃昏市場，在民國83年，由一位住在崙背的菜販-阿財，所發起，營業時間大約都在下午兩三點，爾後，則越來越多的攤販，聚集此地，進而形成一個市場，現今變成了擁有百家攤販規麼的市場。下崙部落村民共同參與農村社區改善，除了農村社區彩繪、包括閒置空間改善、廣場鋪面、植栽綠美化、社區排水等，新舊壁畫加起來有50多幅壁畫令人眼睛一亮，內容充滿鄉土氣息，充分反映出村民的生活面，非常有親切感。,雲林縣崙中村中和路53號(社區內老人會所旁),"23.61983?? 120.16307",周一~周日下午,(05)7992960
,華山社區農村市集,,,華山位於雲林縣古坑鄉之東南方，大尖山、二尖山與眾丘陵圍繞於外，從大尖山俯瞰好以一座綠色湖泊，昔稱「大湖底」。復因當地景緻優美，素有「華麗山村」之義，平凡寧靜的傳統鄉村，假日常有登山客前來，然而1999年九二一地震、2000年納莉風災伴隨而來的土石流，重創當地景觀與產業，理事長說到社區發展協會起因只單純想照顧居民的生計，讓大家認識華山不只有咖啡而有多元的產業，社區還擁有竹、茶、香菇、造紙技術、打石技術、交趾陶藝術等等產業，而有如此多元化的產業，仰賴老天爺給社區的「機會」，危機就是轉機，華山把握了機會，重塑社,雲林縣華山村41號,"23.5952?? 120.5965",假日,
,船仔頭農村假日市集,,,朴子溪畔的船仔頭從民國八十四年社區總體營造，由下而上的自主精神，推動遊學台灣、壯遊台灣的東石套裝旅遊，都是把船仔頭、鰲鼓濕地、東石漁人碼頭，連結觀光漁筏、龍船、獨木舟和朴子溪自行車道，營造出傳統農村新風貌，響應嘉義縣政府的田園城市、生藝興龍，就是希望營造社區產業，創造在地創業和就機會，歡迎有意共襄盛舉者洽詢053702667船仔頭基金會。船仔頭教育農園是朴子溪畔生態旅遊和休閒農業、農村再生的交流園區，船仔頭教育農園歷經十餘年植栽綠化，綠意盎然，主動營造商機活力，龍船市集和跳蚤市場是另一個階段的嚐試，由船仔頭基金會提供場地，每個週休二日上午八時至十二時，都歡迎大家來擺攤、交流、騎單車、划龍船和獨木舟、露營、民宿，進而再深度體驗鼓濕地、白水湖壽島、外傘頂洲和安樂軒休閒漁塭、蔦松村十甲有機農場、東石農場杏鮑菇和余順豐花生糖工廠、朴子刺繡館遊客中心參觀！,嘉義縣蔦松村船仔頭1-5號,"23.4701923?? 120.1704766","每月第三週日 9:30~16:30或旅遊團體預約",(05)3702667
,紫雲農村市集,,,紫雲社區原名「田洋」，民國三十九年十月一日正名為紫雲村，八十四年始成立紫雲社區發展協會。紫雲村地勢平坦，產業以農業生產為主。北邊的濁水溪與南邊清水溪之間隔成一塊面積約3平方公里的平原；每當微風吹拂廣大農田，稻葉有如海洋波浪起伏，早期紫雲因此得名「田洋」；紫雲民性淳樸，篤信神佛，社區內綠美化景點眾多且保留眾多農村文物；經政府輔導農村再生培根計畫，努力建構社區成為「生活、生態、生產」三生一體的幸福社區。1.配合社區童玩觀光產業，出售早期農村傳統童玩。2.社區農產品眾多可提供多樣生鮮蔬果。3.可引進咖啡或茶業行動車輛或是蛋糕點心販售。4.可配合宗教進香或是步道健行活動，販售所需周邊商品。,嘉義縣紫雲村11鄰大竹圍3-2號,"23.52788?? 120.51807",每週六上午8-12點(暫定),(05)2543845
,塭仔社區農村市集,,,嘉義的塭仔社區，一個淹水淹到常上新聞頭條的沿海漁村，村民怨天卻不由命，一面積極爭取治水經費，一面努力經營社區特色。一群娘子軍團衝鋒陷陣，把台灣鯛、蚵仔等在地產業，變成深度漁村體驗活動，帶著社區走出悲情，迎向陽光。,嘉義縣塭仔村120號,"23.44005?? 120.17337",搭配特定產季,(05)3453721
,板頭社區農村市集,,,"社區憑著一句相信有一天，火車會轉來，97年透過社區居民的回憶搭出消失將近20年的板頭厝車站，98年社區透過雇工購料與農村美學的美化工程，板頭厝車站月台就這樣形成了，剛開始只有板頭阿兄(黃水水)一人在賣著古早味粉圓冰，後來慢慢地開死聚集了人潮，也慢慢地形成了月台的市集，從一家粉圓冰到現在的各式古早味小吃，一個城鎮的興起就從一個車站的復興開始。 市集販售產品以五榖豆、大餅蒜頭餅、千里順風湯為主",嘉義縣板頭村板頭厝5鄰17-1號,"23.538123?? 120.3550808",週末六日定期,(05)7813960
,茶山社區農村市集,,,茶山社區，位於阿里山山脈邊緣，是阿里山最後形成的社區，海拔從四百二十公尺拔高到一千公尺，位高雄、嘉義兩縣交界處，是由鄒族、漢、布農族多元族群融和而形成文化的社區。茶山有豐富的動植物生態和具代表性的大小涼亭特色民宿。,嘉義縣茶山村四鄰77號(社區內農夫的店),"23.33786?? 120.68309",每日販售,05-2513307
,龍興社區農村市集,,,龍崎地區於日據時期，因關廟地區竹編工藝之興盛，成為關廟竹器製作之竹材、竹篾來源。與關廟地區在農產業上的關係甚為密切。龍崎地區生產之長枝竹大約在12月～隔年2月間砍伐，幹直肉厚而無溝，給人豐滿健康的感覺，與南投竹山、鹿谷地區的桂竹相比，長枝竹間距較長，性質較軟，也較易劈竹篾，非常適宜作為竹編。惟近年來關廟竹藤產業的沒落，龍崎關廟地區的竹器製作已不復當年盛況。未來唯有朝文化產業發展方式才有可能結合作為產業觀光的可能性。龍崎區內特色竹編製品及竹筍、鳳梨、龍眼、芒果為主要農產品。,台南市龍船村苦苓湖10號,"22.94438?? 120.41616",以社區特定產業季節為主，如筍季以5-7月為主。,06-5947270
,天埔社區農村市集,,,天埔社區是個以農維生的農業社區，所生產的農產有芒果、芭樂、楊桃、蜜棗、香蕉、木瓜、荔枝、龍眼…等四季水果，七十餘年間部份居民見社區環境優，引進種植蘭花如蝴蝶蘭、文心蘭、火鶴等精緻花卉，自社區發展協會成立以來，致力於促進社區發展之工作，在第四屆林清蘭理事長的領導下，以環保為出發點，帶動社區綠美化營造，打造黃金傳奇，推廣社區農特產品，力推農產安全用藥、農特產品多元應用、果乾加工、辦理花卉內外銷，促進農產銷售，提昇農民收益。1.絲瓜絡創意產業-力求環保，創意。絲瓜絡是絲瓜老化後的天然纖維，在農業時代，是用來洗澡、洗碗。我們利用絲瓜絡，創造了各式各樣的生活用品，如絲蜜皂、絲瓜絡吊飾、燈罩、隔熱墊、筆筒、斗笠…等等，發揮巧思，絲瓜絡也能成為藝術品。2.水果、果乾-堅持自己敢吃的，才能拿來賣給消費者，我們協肋果農透過宅配服務，將新鮮水果送到消費者手上，建立良好信譽，產季時總是供不應求。另外將水果次級品及生產過量的水果加工製成果乾，提昇水果價值和保存期限，讓消費者品嘗到有別於鮮果的果乾巧滋味。3.豆腐乳-來自宜蘭的原料，天埔媽媽們純手工釀製，甘甜味美，吃過才明白的傳統古早味。,台南市沙田里33-3號,"23.12864?? 120.47685","社區展售點-沙田活動中心,每週一~五9:00~12:00,14:00~17:00(例假日休)",06-5749731
,田寮社區農村市集,,,鹽水鎮是台南縣創建最古老的城鎮，舊昔與安平、鹿港齊名，並立為三大商港。人稱一府（台南）、二鹿（鹿港）、三艋舺（萬華）、四月津（鹽水）足見當時名不虛傳。古老的城鎮造就鹽水鎮的歲月風華，讓他保有古樸的味道，即使資訊發達的現在，仍不減它獨特的姿態。台南縣月津文史發展協會總幹事林明堃先生，於成大歷史系畢業後，因對歷史文化資產的興趣以及農科的專長，啟發了對自己家鄉營造的想法，並於民國85年著手籌辦，86年與郭義明先生等人成立月津文史工作室，初始以蒐集鹽水鎮文史資料與老照片為主，並配合學校及廟會活動舉辦老照片展覽！田寮社區居民及鄰近紅茄社區居民自行栽種無毒農業蔬果及鹽水特產。目前銷售超夯的特產-鹽水意麵/有機番茄/地瓜/南瓜/養生小饅頭/地瓜葉/有機洛神茶,台南市田寮里68號之1(台灣詩路園區內),"23.26224?? 120.23973",常有遊覽車不定期來訪/每年3月配合木棉花季舉辦音樂會及自行栽種農產品銷售,06-6529756
,礁坑社區農村市集,,,"本社區位於新化鎮東方的山區丘陵，平地較少皆是起伏頗高的山坡地礁坑 的產業三寶(橄欖、破布子、竹筍)皆有種植，山區農產豐富，尤其以出產麻竹筍聞名，出產的麻竹筍直有白脆又甜，口感甚佳，外地人常慕名而來。『橄欖』是目前可說是礁坑之寶。中興林場是近幾年市民一處休閒、踏青、登山的好處所，有人潮的地方市集的也自然成型，因中興林場所在地位於礁坑社區，目前攤販也是社區居民以自家季節所種農產品為積多。",台南市知義里口埤76號,"23.0383333?? 120.3108333",週末定期:每星期六日固定市集,
,統嶺社區農村市集,,,統嶺村舊名統嶺坑，過去先民見此地山嶺眾多，山水匯合流向東邊高屏溪，因遞地形獨特得名，民國三十九年行政區域調整，本村與興田分村，改為統嶺村。民國五十三年台灣省政府主席黃杰將軍，蒞本村擎天神公司巡視認統嶺字義不妥，於次年元月一日省府通令改名為鐘鈴村，直到近年全體居民陳情，才又改回原本村名。本村先民相傳於道光年間，由福建遷入，日據時期，本村管轄統嶺坑，麻竹園及田寮等地區，民國三十九年行政區域雖調整，但仍維持不變，至民國四十二年行政區域重行調整，本村與興田分村，改為統嶺村。大樹區既有農產品推廣行銷、有機無毒創新產品推動及休閒產業展售。,高雄市中興北路120號,"22.69347?? 120.43291",定期每週末辦理，大樹區多個社區聯合，不同季節產品有所區別。,(07)6526344
,金山社區農村市集,,,"金山社區位於燕巢鄉東北方，東與旗山鎮，南與深水村及東燕村，西與尖山村，北與田寮為界。人口分佈在金山、番田二部落，167戶人口約660餘人，農業250人、工商業120人、家管學生、自由業約230人。60歲以上長者100人。佔全村16.6％。大專青佔8％。於83年2月1日組織社區發展協會（理監事會20人會員會員82人） 及義工媽媽20人、祥和志工39人，金山擊鼓隊10人。燕巢區農產品蜜棗及芭樂辦理多元活化及體驗活動。",高雄市金山村金山路33號(芭棗產業文物中心),"22.80404?? 120.38801",一年舉辦一次活動,0933-369710
,糖廠社區農村市集,,,社區涵蓋東平里、東昌里，社區知名地標為旗尾糖廠，假日人潮絡繹不絕。且為連結旗山至美濃、六龜主要道路，來往車輛均於糖廠休息。旗山區既有農產品推廣行銷、台糖特製口味冰品、白玉蘿蔔及雞蛋芒果展售。,高雄縣東昌里信義街18號,"22.881?? 120.49267",每日皆有市集，不同季節產品有所區別。,
,新豐社區農村市集,,,新豐社區是個依山傍水的傳統農村，在水保局培根計畫培訓下，社區營造開始動起來。社區解說員沈榮福為社區製作圖表，希望將荒廢已久的傳統建築院宅整建成「新豐農學堂」，由原來的寙陋現狀與模擬改善後的圖呈現，凝聚大家的共識，期待整建後能夠作為社區民眾共同學習、休憩及情感交流之據點。莫拉克颱風帶來了劇烈變化，將原有社區美麗的河堤護岸連同岸邊農田沖毀近百公頃土地，部分居民長久世居的古厝也難以倖免，隨著洪水消失於荖濃溪中。受創嚴重的新豐社區沒有被打倒，在社區重建的過程中，有了新的發展契機。社區居民與學生挽起袖子、拿起鋤頭，刷子等各種工具，整理環境，美化家園。有的學習生態導覽，有的加入勞動，有的開始有機種植、有的負責空間打造。從有機農業為起點，原本的傳統農業聚落以發展成「新豐養生村」為共同願景。重建之路相當漫長，在地居民為家鄉生態努力奮鬥的理想和熱情，讓人感動。,屏東縣新豐村維興路16號,"22.87152?? 120.63308","每年八月一次,每年十二月一次","08-7916809/ 08-7916002"
,石光社區農村市集,,,屏東縣佳冬鄉石光社區世代務農為主，早期有很多農民到各縣市溪床去種西瓜，社區一班農民大部分種植檳榔、蓮霧、芒果為主，社區位置是在省道台1縣屏東縣戰備跑道西邊。社區內提供屏東客家傳統小吃（紅粿、油飯、草粿）品嚐、在地農產品及在地漁業養殖販售等多元化之市集體驗。,屏東縣石光村三民一巷12號(石光社區中山路兩側),"22.43653?? 120.56288",每日下午3點過後皆有市集，各項不同產品類型均有所區別,08-8667622
,高士社區農村市集,,,"高士村位於中央山脈南端(恆春半島之東北邊)，牡丹鄉的東南側，東向滿州鄉港仔村臨太平洋，西鄰牡丹鄉石門村，南接長樂村，北鄰牡丹村，全村總面積25.54平方公里，人口約有711人137戶，村民絕大多數為排灣族原住民。高士村於日劇時代直至國民政府遷台期間為牡丹鄉原住民部落的政教中心 ，設有高士佛警寮官吏駐在所及公學校。高士社區主要人口大多為早期世居高士佛山一帶的高士佛社族人，鮮少由外地集體遷移而來。因此，不管在繁盛時期或現今部落僅存人口，此村族人常能以高士部落之名迅速凝聚部落共識，實為排灣族社會中少見的強悍部落。高士部落四面環山，景色優美，有東昇日出、夕陽西下、變化多端的雨舞景象，也有海象狂嘯及高士階梯古道等美景風光，尤其有英雄路之稱的古道最有魅力，可東瞰太平洋的日出，西觀大武山日落之美及全村風貌一覽無遺。牡丹花傳統競技文化暨體驗活動；農產品將以山蘇、雨來菇、香菇為主，農產品也依季節而定",屏東縣高士村67號(高士槌球場),"22.13352?? 120.84415","每年初一次,每年十月一次",08-8810325
,台東2626市集,,,96年永安社區榮獲十大經典農村後，每年湧入數萬名專訪的遊客，從97-99年，我們嘗試活化更多的祕境。而武陵綠色隧道就是最好的例子，從舊台九線的戀念風情與樟樹的芬多精、到梅花鹿園區。逐年的加入新元素吸引了不少遊客的佇足。當民眾慢下腳步時，慢走漫遊可以更加了解鹿野及永安的家鄉文化，而鹿野農村特色及特產，更為漫遊者所須求。因此期望結合歷年累積的元素及話題，可以將鹿野的特色產業展現在『武陵綠色隧道』的綠廕下，不論是鹿野的福鹿茶，或是最新興的鹿寮咖啡產業以及各式農特產品及各項在地的特色DIY體驗。再搭配單車的漫遊及梅花鹿探訪的套裝行程，展現多元活化。而當人們慢下速度時，我們期望藉由武陵綠色隧道的市集展現，讓大家可以更了解體驗樂活的鹿野農村生活。並將永安農村再生計畫『找到回家的鹿』之社造深意做分享。,台東縣永安村永嶺路55號,"22.9721671?? 121.121116",101年每月第二星期六14:00-18:00/101年7-8月每星期六14:00-18:00,(089)552224
,太巴塱農村市集,,,"「太巴塱部落」簡介：Tafalong(太巴塱)是屬於中部的秀辜巒阿美，Tabalong分十個區域部落；部落的人生性達觀；知足常樂；各個能歌善舞。Tafalong (太巴塱)一詞，在其他阿美則部落裡的概念式範圍廣大的部落；在當地族人裡，則稱ma’oraway a niyaro’意指古老的；歷史久遠的部落；另外一層意思Tafalong指的是\有很多白色螃蟹的地方。\. Ina 是阿美族的媽媽；在太巴塱Ina具有無比的權威；給人溫暖與慈愛；Ina是太陽，象徵母系社會的中心；萬物聲養的來源。Tafalong(太巴塱)的歌謠相當豐富，即使只是簡單的\Ho Hay Yan\ 也足以表達內心的澎湃。Tafalong(太巴塱)人非常重視祭典，且必有歌聲相伴；在祭祖靈的祭祀活動中，歌聲成了通往祖靈世界的路。Tafalong(太巴塱)歌謠不僅在祭典上， 更廣用在生活上；尤其在一個人獨處或工作時，歌聲必伴隨身體的律動調和柔美的呈現；這一類歌謠都是只有老人們會唱，尤其在織布時；田間除草或放牛時；且習慣以襯詞Ho hay yan唱出。地名的由來有二種說法。第一種說法，在光復鄉太巴塱部落裡，有一條河流，河流裡面有很多的魚、蝦子和螃蟹。然而比較特別的是，這裡的螃蟹是白色的，阿美族人稱之為「Tafalong」，為地方一大特色，故把地名取為「太巴塱」，也就是指「白螃蟹的故鄉」之意。第二種說法，根據考據，台灣的原住民最早是由中國大陸的西南方，慢慢地移民到南洋一帶，再移到台灣來。當阿美族祖先移民至光復鄉海岸山脈上的三個高點時，看到底下那一大片土地是那麼的平坦、那麼的遼闊，於是便脫口而出「Tafalong」，代表「好美麗的地方」之意。後來阿美族人也就移入這片土地居住，並且把地名取為「太巴塱」。因此「太巴塱」又意指一個「好美麗的地方」故太陽及招潮蟹的圖騰經常出現在「太巴塱」部落當中。",花蓮縣北富村中正路二段,"23.6524986?? 121.4535932",一年四季皆可,(038)703141
,池南社區農村市集,,,池南假日廣場為本社區農村產品的集中展示及販賣中心，提供池南農村手工藝品、農村美食讓大家看到池南的美，還有農村藝文活動有一展演舞台農村美食,花蓮縣池南村池南路2段17號,"23.91897?? 121.50571","國定例假日10:00-16:00 寒暑假每日10.:00-17:00",(03)8570000
,舞鶴假日農產市集,,,帶著舞鶴傳奇產業之光環，去年於舞鶴活動中心前假日廣場曾舉辦嘉年華會，成效良好，透過水保局舉辦多元化行銷活動延續下來;未來希望可結合時令水果，協助農民行銷，達到文化產業結合,花蓮縣舞鶴村中正南路二段278號,"23.5205619?? 121.4113308",逢假日、連續假日(時令水果盛產期改常態),(03)8871453
,大全社區農村市集,,,大全社區位於馬太鞍濕地，之前曾試辦2.3次，因今年大全82巷藝術街完成，希望透過固定行銷區塊，結合優惠商品及套裝行程，拓展社區知名度，以農特產品及手工藝品(豆腐乳、有機蔬菜、環保帽、提袋等)為主。,"花蓮縣大全村大全街55號  (社區活動中心廣場)","23.65746?? 121.41071",假日不定期,0931-265898
,臺東大學有機農夫市集,,,近年來台灣人對於環保與健康意識的快速提升，對生活品質的要求也相對提高，因此強調對三生(生態、生產、生活)取得共生的有機農業在台灣得以迅速的發展。在臺東大學裡工學院劉炯錫院長的帶領下，集合當地有機農友，於2011年5月15日在臺東大學舉辦第一次的臺東大學有機農夫市集。引進新的經營概念，把傳統的市場導入國立大學，運用學校資源與在地有機農友結合，以多元經營管理的方式，拓展銷售管道，使台東民眾有個可以安心買、健康吃的所在。,台東縣中華路一段684號,"22.7484206?? 121.146603",每週日上午8點-12點,(089)355460
,內城農民市集,,,本社區位於宜蘭縣員山鄉，是個以農為主的村落，保留了完整的農村田野景觀，可是隨著時代的變遷，青壯人口到都市發展，造成農村人口老化問題非常嚴重（50歲以上人口佔了總人口的10分之3）。由於不忍心社區漸漸凋零，民國90年代起，本社區一群有志之士，本著愛鄉愛土的情懷，陸續辦理「社區日曆」、「社區起動力―鐵牛力阿卡」等活動，獲得居民的認同與參與，並且成立「鐵牛力阿卡車隊」，由耆老帶領遊客走訪社區的好山好水，除了讓老農增加零用金外，也開創內城農村產業的新契機。「鐵牛力阿卡」產業將遊客帶進內城，打響社區的知名度，社區幹部決定要透過公部門的協助，深化社區產業的內容，發展鐵牛車解說導覽、割稻仔飯（農村風味餐）、農村手工藝體驗、內城小農市集等特色產業，並且在產業再生的同時，凝聚社區意識，營造在地的農事「生產」、農村的「生活」美學，與永續發展的「生態」農村。,宜蘭縣內城村榮光路321號,"24.7222869?? 121.6854595",每日上午8點至下午5點,(03)9220648
,打鬪敘農夫市集,,,"神木村經歷賀伯颱風土石流等天災.數次的蹂躝直到八八水災莫拉克颱風更為嚴重.以不通居住生活.在各級政府及社會各界的幫忙.協助下移民遷居南投市茄苳腳 建立新故鄉神木社區.住的問題解決了.就業問題一直無法解決.讓居民十分頭痛.社區居民大多是為客家人.好客好分享.經討論後.才決定用客家話\打鬪敘\來成立市集.慢慢解決農產銷售及就業問題.把我們最好的農產品加工品.分享給大家感謝大家.\打鬪敘\客家話的意思是分享敘舊湊熱鬧的意思.成立\打鬪敘\農村市集.發揚客家人的好客好分享的精神.把我們的產品及新故鄉:神木社區分享給大家。",南投縣樂利三路2號,"23.89374?? 120.67698",每月一次,(049)2237658
,糖廍農民市集,,,"位於彰化平原的埔鹽鄉素有「蔬菜故鄉」之名，地勢平坦、土壤肥沃，適合耕植；又她因地理位居於彰化縣的中心，交通南北有台19線（彰水路）與縣153（員鹿路），貫穿南北；東西有省76線（東西向快速公路）路段經過，交通堪稱方便。在埔鹽鄉北邊的廍子村由廍子、公館、蔡厝、蘇厝、竹圍仔、新竹圍及埔尾等聚落結合而成，庄內因早期就有參與農地重劃，農田周邊農路與交通設施，方便農機出入，是一個很適合農業生產的農村。民國84年廍子社區發展協會的前身「廍子社區」，理事長為蘇照應先生，活動中心現址為前蘇理事長任內所建。就在97年重新出發由施來平理事長領軍，兩年內在社區陸續成立守望相助隊、環保志工隊，使社區充滿活力，再次凝聚共識，並於各節慶辦理活動、關懷年長及弱勢居民、中秋晚會、新春團拜慰勞志工等，再創新朝氣，成功完整階段性任務，而順利於98年底將營造任務傳承給現任理事長，施瑜銘理事長就任後，既為社區爭取到縣府輔助福利社區化的殊榮，積極為社區老弱婦孺成立照顧關懷據點，使老人在社區團體用餐及送餐服務，廍老常青團，位婦女成立第二專長班有創意米食班、歌仔戲班、有氧舞蹈班、鑽石幸福家庭聯誼會、為青少年舉辦暑期童子軍活動等學習成長課程，期望為社區居民提高文化素養與世界接軌並建立一個居民幸福指數高的優質社區。本計劃將以社區居民 施仕顯 所提供的一塊約100坪土地，配合農村再生培根計劃雇工購料方式，透過居民的參與，大家身體力行，用心打造一處供居民兼具產業經濟效益及假日休閒的場所「糖廍農民市集」。",彰化縣廍子村光明路一段28號,"23.9898141?? 120.447285",週末六日上午8:00-12:00,(04)8653124
,石山部落,,,部落原有五家工作室，因手工藝品及藝術品的行銷不易，又逢市場景氣低迷，造成工作室面臨財務危機而銳減，對於傳統技藝的傳承及藝術家創作發展空間，有著重大的阻礙。自民國九十七年起，富豐社區積極參與由水土保持局臺東分局所辦理之農村再生培根計畫，從97年度農村再生培根計畫關懷班、98年度臺東縱谷農村人力培根進階班，更獲得開課社區的第一名，99年度將繼續參與農村再生培根計畫核心班，透過一系列培根課程，讓在地居民思考未來農村的願景，重新尋找屬於在地的價值，讓老舊農村展現全新魅力。,台東縣吉林路一段231巷33號,"22.7795814?? 121.1653499",週末定期、搭配活動,0932-760469
,嗊哩小舖,,,"在70年代農業社會轉型為工商業為主後，人口逐漸外移，由2千多設籍人口至今僅剩866人，實際居住之人口約500人，27%為高齡人口。 98年社區發展協會成立後，以社區總體營造、農村再生發展為共同訴求，取得社區民眾共識，以〝鹽水溪源頭、鳳梨的故鄉〞為口號，開始投入社區營造，在生活、生產、生態三生共構前提下，藉由生活環境的改變與農業新觀念的學習，期望因而讓這個逐漸沒落的老農村，再現生機甚而引進商機。 在這些年由點而線而面的逐步營造過程，把原本雜亂、窳陋空間與呈現灰暗色的街道壁面，透過空間綠美化與藝術彩繪創作，讓它變成亮麗與整潔的空間，除了居住在這邊的民眾，明顯的感受到居住環境週遭變好、變漂亮了，並因而日漸吸引越來越多外來的訪客到訪，因此期望藉由外來商機的日漸增多，來逐步推動社區產業的行銷，讓社區民眾因此獲得更多的產業行銷機會，所以成立了社區產業行銷據點-嗊哩小舖。",台南市新光街205巷16號,"22.95966?? 120.32776",週休及國定假日定期辦理/搭配社區活動辦理,(06)5962356
,山川市集,,,由內湖區有機驗證農戶所組成，目前有13戶來全來自內湖山區裡，耕作面積小於1公頃的小小農，在幾公尺就有一家有機商店的都會裡，面對從其他地區來的有機蔬果，在價格上、在數量上我們無法與之抗衡，唯有團結在一起共組一個團體才能在市場上立足，於是從我們最息息相關的在地內湖農會開始，以一張桌子、一個農民、一個角落每日3小時的”山川市集”展開了小小農的希望。農會每個月隨機抽驗農藥殘留，真正替消費者把關。,台北市內湖路2段334號,"25.0815165?? 121.5889172",9:00-12:30(賣完即收),(02)27905657
,天冷市集,,,因天冷市集在台八線13.5公里處，停車方便，也因當地老農民離市區有距離，故希望她們能節省運費在當地擺攤且自產自銷，使老農民能有較多的收入，所以希望當地居民及遊客可共襄盛舉。,台中市慶福里東關路49-1號,"24.2247146?? 120.8375658",平日及假日,04-25941835
,南寮農村文化產業協會,,,南寮農村文化產業協會位於台南市白河區，且該處正位於西拉雅國家風景區，擁有豐富之生態資源，而於南寮國小設置南寮鐵馬驛站，提供鐵馬族和遊客休憩好處所，雖市集仍於籌備中，其所蘊藏之潛力是相當大，故社區居民仍希望能使市集正式進行營運。,台南市關嶺里南寮34號,"23.314243?? 120.500944",未營運,(06)6822513
,麥之鄉產業發展協會,,,台中市的大雅區裡有一處充滿小麥田的社區，此區的小麥是亞洲地區種植麥子緯度最低的地區，從日治時期就開始種植小麥至今，而市集所販售的產品亦是以小麥為主。協會當初是由社區擁有志同道合之七人所成立，於2012年3月開始於麥根小學堂前舉辦市集活動，而麥根小學堂則是由廢棄學校改建成。,台中市員林村大林路211巷,"24.2423502?? 120.645206",周末定期,
,自然農法的松齡農場,,,《自然農法的松齡農場》是一群在〈嘉義博愛社區大學〉學習〈自然生態農法〉6年的農職人同學組成的合作農場，我們目前在嘉義市的《長青園》設有門市販賣自然農法的蔬果、香米、和茶葉唷！,嘉義市公義路1號《長青園》,"24.704342?? 120.887626",周一到周五早上9點到中午12點,0958-821399
,安心家有機農夫市集,,,"邀請認同安心家有機市集理念之生產者設攤，創造生產者與消費者直接面對面的空間。'高雄市捷運局R13凹子底站 1號或4號出口站，神農路與博愛路交叉口(原龍華國小舊校區運動場)。",高雄市神農路,"22.725918?? 120.351639",每週六14:00-18:00,07-5362131
,牛尾假日市集,,,由於社區前理事長覺得社區內的人乘寺地藏院沿路攤販的發展，並為活化社區產業，且避免小農遭受中盤商剝削，故產生市集之概念,南投縣牛尾庄振興路,"23.9799?? 120.984596",每周日,
